"id","name","project_id","description","start_period_id","end_period_id","account_id","budget_line/obi_id","budget_line/budget_alloc"
"project_line_1","Salary","Special Area Schools",,"01/2017","12/2017",,,
"project_line_2","Supplies & teaching resource","Special Area Schools",,"01/2017","12/2017",,,
"project_line_3","Utilities","Special Area Schools",,"01/2017","12/2017",,,
"project_line_4","Facilities","Special Area Schools",,"01/2017","12/2017",,,
"project_line_5","Equipment / Furniture","Special Area Schools",,"01/2017","12/2017",,,
"project_line_6","Transportation","Special Area Schools",,"01/2017","12/2017",,,
"project_line_7","Social activity","Special Area Schools",,"01/2017","12/2017",,,
"project_line_8","Food","Special Area Schools",,"01/2017","12/2017",,,
"project_line_9","Medical & Health care","Special Area Schools",,"01/2017","12/2017",,,
"project_line_10","Capacity building","Special Area Schools",,"01/2017","12/2017",,,
"project_line_11","Miscellaneous ","Special Area Schools",,"01/2017","12/2017",,,
"project_line_12","Salary","Ah Yone Oo",,"01/2017","12/2017",,,
"project_line_13","Supplies & teaching resource","Ah Yone Oo",,"01/2017","12/2017",,,
"project_line_14","Utilities","Ah Yone Oo",,"01/2017","12/2017",,,
"project_line_15","Facilities","Ah Yone Oo",,"01/2017","12/2017",,,
"project_line_16","Equipment / Furniture","Ah Yone Oo",,"01/2017","12/2017",,,
"project_line_17","Transportation","Ah Yone Oo",,"01/2017","12/2017",,,
"project_line_18","Social activity","Ah Yone Oo",,"01/2017","12/2017",,,
"project_line_19","Food","Ah Yone Oo",,"01/2017","12/2017",,,
"project_line_20","Medical & Health care","Ah Yone Oo",,"01/2017","12/2017",,,
"project_line_21","Capacity building","Ah Yone Oo",,"01/2017","12/2017",,,
"project_line_22","Miscellaneous ","Ah Yone Oo",,"01/2017","12/2017",,,
"project_line_23","Salary","Ah Yone Thit",,"01/2017","12/2017",,,
"project_line_24","Supplies & teaching resource","Ah Yone Thit",,"01/2017","12/2017",,,
"project_line_25","Utilities","Ah Yone Thit",,"01/2017","12/2017",,,
"project_line_26","Facilities","Ah Yone Thit",,"01/2017","12/2017",,,
"project_line_27","Equipment / Furniture","Ah Yone Thit",,"01/2017","12/2017",,,
"project_line_28","Transportation","Ah Yone Thit",,"01/2017","12/2017",,,
"project_line_29","Social activity","Ah Yone Thit",,"01/2017","12/2017",,,
"project_line_30","Food","Ah Yone Thit",,"01/2017","12/2017",,,
"project_line_31","Medical & Health care","Ah Yone Thit",,"01/2017","12/2017",,,
"project_line_32","Capacity building","Ah Yone Thit",,"01/2017","12/2017",,,
"project_line_33","Miscellaneous","Ah Yone Thit",,"01/2017","12/2017",,,
"project_line_34","Salary","Paramii",,"01/2017","12/2017",,,
"project_line_35","Supplies & teaching resource","Paramii",,"01/2017","12/2017",,,
"project_line_36","Utilities","Paramii",,"01/2017","12/2017",,,
"project_line_37","Facilities","Paramii",,"01/2017","12/2017",,,
"project_line_38","Equipment / Furniture","Paramii",,"01/2017","12/2017",,,
"project_line_39","Transportation","Paramii",,"01/2017","12/2017",,,
"project_line_40","Social activity","Paramii",,"01/2017","12/2017",,,
"project_line_41","Food","Paramii",,"01/2017","12/2017",,,
"project_line_42","Medical & Health care","Paramii",,"01/2017","12/2017",,,
"project_line_43","Capacity building","Paramii",,"01/2017","12/2017",,,
"project_line_44","Miscellaneous","Paramii",,"01/2017","12/2017",,,
"project_line_45","Salary","New Day",,"01/2017","12/2017",,,
"project_line_46","Supplies & teaching resource","New Day",,"01/2017","12/2017",,,
"project_line_47","Utilities","New Day",,"01/2017","12/2017",,,
"project_line_48","Facilities","New Day",,"01/2017","12/2017",,,
"project_line_49","Equipment / Furniture","New Day",,"01/2017","12/2017",,,
"project_line_50","Transportation","New Day",,"01/2017","12/2017",,,
"project_line_51","Social activity","New Day",,"01/2017","12/2017",,,
"project_line_52","Food","New Day",,"01/2017","12/2017",,,
"project_line_53","Medical & Health care","New Day",,"01/2017","12/2017",,,
"project_line_54","Capacity building","New Day",,"01/2017","12/2017",,,
"project_line_55","Miscellaneous","New Day",,"01/2017","12/2017",,,
"project_line_56","Salary","Pa Yaw Daw",,"01/2017","12/2017",,,
"project_line_57","Supplies & teaching resource","Pa Yaw Daw",,"01/2017","12/2017",,,
"project_line_58","Utilities","Pa Yaw Daw",,"01/2017","12/2017",,,
"project_line_59","Facilities","Pa Yaw Daw",,"01/2017","12/2017",,,
"project_line_60","Equipment / Furniture","Pa Yaw Daw",,"01/2017","12/2017",,,
"project_line_61","Transportation","Pa Yaw Daw",,"01/2017","12/2017",,,
"project_line_62","Social activity","Pa Yaw Daw",,"01/2017","12/2017",,,
"project_line_63","Food","Pa Yaw Daw",,"01/2017","12/2017",,,
"project_line_64","Medical & Health care","Pa Yaw Daw",,"01/2017","12/2017",,,
"project_line_65","Capacity building","Pa Yaw Daw",,"01/2017","12/2017",,,
"project_line_66","Miscellaneous","Pa Yaw Daw",,"01/2017","12/2017",,,
"project_line_67","Salary","KM 43",,"01/2017","12/2017",,,
"project_line_68","Supplies & teaching resource","KM 44",,"01/2017","12/2017",,,
"project_line_69","Utilities","KM 45",,"01/2017","12/2017",,,
"project_line_70","Facilities","KM 46",,"01/2017","12/2017",,,
"project_line_71","Equipment / Furniture","KM 47",,"01/2017","12/2017",,,
"project_line_72","Transportation","KM 48",,"01/2017","12/2017",,,
"project_line_73","Social activity","KM 49",,"01/2017","12/2017",,,
"project_line_74","Food","KM 50",,"01/2017","12/2017",,,
"project_line_75","Medical & Health care","KM 51",,"01/2017","12/2017",,,
"project_line_76","Capacity building","KM 52",,"01/2017","12/2017",,,
"project_line_77","Miscellaneous","KM 53",,"01/2017","12/2017",,,
"project_line_78","Salary","Shikho Thai",,"01/2017","12/2017",,,
"project_line_79","Supplies & teaching resource","Shikho Thai",,"01/2017","12/2017",,,
"project_line_80","Utilities","Shikho Thai",,"01/2017","12/2017",,,
"project_line_81","Facilities","Shikho Thai",,"01/2017","12/2017",,,
"project_line_82","Equipment / Furniture","Shikho Thai",,"01/2017","12/2017",,,
"project_line_83","Transportation","Shikho Thai",,"01/2017","12/2017",,,
"project_line_84","Social activity","Shikho Thai",,"01/2017","12/2017",,,
"project_line_85","Food","Shikho Thai",,"01/2017","12/2017",,,
